E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.exe.config
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.exe
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.XmlSerializers.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.pdb
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.SqlServer.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\log4net.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\TopLibrary.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.SqlServer.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\log4net.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\TopLibrary.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\it\EntityFramework.resources.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\it\EntityFramework.SqlServer.resources.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.exe
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.pdb
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.XmlSerializers.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.csprojResolveAssemblyReference.cache
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.exe.config
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.exe
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.pdb
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\obj\Release\CRM-FAST.XmlSerializers.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.exe
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.XmlSerializers.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\CRM-FAST.pdb
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.SqlServer.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\log4net.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\TopLibrary.dll
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\EntityFramework.SqlServer.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\log4net.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\TopLibrary.xml
E:\Progetti\KONE\KONXXX - OPPORTUNITY CRM2FAST\3 sorgenti\CRM-FAST\CRM-FAST\CRM-FAST\bin\Release\it\EntityFramework.resources.dll
